Name,Price (EGP),Rating,Reviews
ساعة يد ذكية آبل ووتش الفئة 9 بتقنية تحديد المواقع GPS وهيكل من الألومنيوم وسوار رياضي بلون ميدنايت وشاشة مقاس 45 ملليمتر، أزرق,21450.00,4.7,493
ساعة آبل الذكية سيريز 9 بسوار رياضي وهيكل ألومنيوم بلون ستارلايت ونظام تحديد المواقع GPS حجم الشاشه 41 ملم، لون ستارلايت متعدد الألوان,19950.00,4.7,96
ساعة ابل ووتش اس اي مع نظام تحديد الموقع مقاس 44 ملم بهيكل المنيوم ميدنايت مع سوار رياضي ميدنايت S/M,15950.00,4.6,32
ابل ساعة اس اي جي بي اس 44 ملم بهيكل الومنيوم ميدنايت مع سوار رياضي ميدنايت M/L,15950.00,4.6,96
ابل ساعة اس اي (الجيل الثاني) جي بي اس 44 ملم هيكل الومنيوم ميدنايت حلقة رياضية ميدنايت,,4.5,43
ساعة ذكية ريدمي 3 اكتيف من شاومي أسود، شاشة LCD كبيرة 1.83 بوصة، مقاومة للماء بمقدار 5 أمبير، بطارية 12 يوم، تحديد المواقع العالمي + 100 وضع تمرين، مراقب ضربات القلب، تتبع اللياقة البدنية بمقياس كامل,1999.00,4.4,7953
ساعة يد ذكية آبل ووتش سلسلة 9 بتقنية تحديد المواقع GPS وهيكل من الألومنيوم وسوار رياضي بلون ميدنايت - 41 ملم، اسود,,4.6,121
ساعة ذكية فاليو سماش بشاشة كاملة تعمل بالبلوتوث لمراقبة معدل ضربات القلب متوافقة مع هاتف أبل iOS Android، أسود,500.00,2.2,99
ساعة ذكية جديدة ابل Watch Ultra 2 [نظام تحديد المواقع + شبكة خلوية 49 ملم] مع هيكل متين من التيتانيوم وحلقة تريل بلون ازرق/اسود مقاس S/M.,43950.00,4.2,10
ساعة ذكية ابل ووتش الفئة 9 بنظام تحديد المواقع GPS، هيكل من الألومنيوم بلون فضي وسوار رياضي بلون ازرق، مقاس 41 ملم,19950.00,4.7,212
ساعة ذكية سامسونج جالاكسي ووتش 6 (فضي، 44 ملم),9699.00,4.5,33
ساعة ذكية 2R بلوتوث للجنسين من اورايمو، لمراقبة نشاط اللياقة البدنية بشاشة عالية الوضوح مقاس 3.5 سم ومقياس خطوات ومراقب معدل نبضات القلب وأكثر 120 وضع رياضي والرد السريع على الرسائل القصيرة، أسود .,1199.00,3.7,293
ساعة ابل ووتش السلسلة 8 بهيكل الومنيوم وسوار رياضي اسود (مع نظام تحديد المواقع GPS، مقاس 45 ملم) - S/M,20898.90,4.8,1577
ساعة يد ذكية الفئة 9 بتقنية تحديد المواقع GPS وهيكل من الألومنيوم وسوار رياضي بقفل لوب وشاشة مقاس 45 ملليمتر أبل، لون ميدنايت جهاز تتبع اللياقة البدنية، تطبيقات تخطيط كهربية القلب والأكسجين في، أحمر .,,4.7,440
ساعة ابل ووتش الترا الجديدة وظيفة الاتصال الخلوي + نظام تحديد المواقع، هيكل تيتانيوم 49 ملم مع سوار الباين برتقالي - متوسطة للجنسين,37200.00,4.6,43
ساعة ابل ووتش الجديدة السلسلة 9، مزودة بنظام تحديد المواقع (GPS)، بإطار من الألومنيوم بقياس 45 ملم مع سوار ستارلايت الرياضي، رمادي,,4.7,95
ساعة ابل ووتش الترا جديدة بهيكل من التيتانيوم وسوار بحلقة الباين لون اخضر مزودة بوظيفة الاتصال الخلوي + نظام تحديد المواقع، مقاس 49 ملم - S,37750.00,4.7,36
ساعة ذكية رياضية بيب 3 برو من امازفيت بشاشة كبيرة 1.69 بوصة 4 انظمة لتحديد المواقع عبر الاقمار الصناعية60+ وضع لللياقة البدنيةقياس الاكسجين في الدممقاومة للماء حتى 5 متر عمر بطارية 14 يومًا بينك زهري,2199.00,4.0,32
ساعة ابل اس اي (الجيل الثاني) جي بي اس 40 ملم هيكل الومنيوم ميدنايت حلقة رياضية ميدنايت,22222.00,4.6,59
ساعة ذكية ابل ووتش الترا 2 [نظام تحديد المواقع + شبكة خلوية 49 ملم] مع هيكل متين من التيتانيوم وحلقة الباين بلون أزرق نيلي، مقاس S,43950.00,4.8,14
ساعة ذكية سامسونج جالاكسي ووتش 6 (ذهبي، 40 ملم),,4.3,53
سوار الباين لوب من النايلون متوافق مع ساعة ابل الترا 2/الترا 49 45 44 42 ملم، قابل للتعديل بخطاف معدني على شكل حرف C دلـع موبايلك للبالغين الجنسين,125.00,3.8,149
ساعة هواوي فيت 3 الذكية، شاشة اموليد 1.8 انش، تصميم رفيع للغاية، ادارة لياقة شاملة، ادارة صحية شاملة، عمر بطارية متين، متوافقة مع اي او اس واندرويد، زهري,6870.00,4.7,679
ساعة ذكية ابل ووتش الترا نظام تحديد المواقع + وظيفة موبايل، 49 ملم، هيكل تيتانيوم مع حلقة تريل أصفر/بيج - S/M. للكبار من الجنسين، نظام GPS دقيق، زر التشغيل، عمر بطارية طويل جدا، شاشة ريتينا,37750.00,4.8,10
ساعة اليد من أبل سيريس 9 وهيكل من الألومنيوم مقاس 45 ملم بلون ميدنايت، وسوار رياضي بلون ميدنايت مقاس S/M,23098.91,4.6,189
ساعة ذكية آبل ووتش سلسلة 9 مقاس 41 ملم بسوار رياضي وهيكل ألومنيوم بلون زهري ونظام تحديد المواقع GPS وسوار رياضي بلون زهري,,4.7,372
ساعة ابل سيريز 3 (بنظام تحديد المواقع، 42 ملم) هيكل فضي من الالمنيوم وسوار رياضي بلون ضبابي,,5.0,1
ساعة ذكية اوريمو ووتش 2 برو OSW-32 اتصال ورد سريع ومراقبة الصحة - لون اسود، منفذ USB، ضمان لمدة 12 شهر,1370.00,3.7,164
ساعة ذكية اورايمو لايت بشاشة ال سي دي 1.69 بوصة مقاومة للماء بتصنيف IP68 لمقاومة المياه والغبار موديل OSW-18 TFT، أسود,1150.00,3.9,181
ساعة SE ستيا B39 بشاشة 1.64 بوصة HD عالية الدقة اموليد بتصميم مراقبة صحية احترافية مع نظام تحديد المواقع المدمج من هواوي - لون ستاري بلاك، أسود,3199.00,4.3,53
اميز فيت ساعة ذكية يونيتي لتتبع نشاط اللياقة البدنية من بيب 5 مع بطارية تدوم 11 يوم، اكثر من 120 وضع رياضي، مراقبة الصحة، وجوه ساعة قابلة للتخصيص، متوافقة مع اندرويد وايفون، فحمي,3990.00,3.8,41
ساعة يد ابل ووتش الفئة 8 بتقنية تحديد المواقع GPS وهيكل الومنيوم، وسوار رياضي 45 ملم بلون ميدنايت، المقاس العادي، أسود,,4.7,3204
ساعة ذكية FT50 بشاشة تعمل باللمس كاملة 1.54 بوصة تعمل بالبلوتوث وتُظهر اشعارات المكالمات مع سوار سيليكون قابل للفصل ومتوافقة مع اندرويد وIOS بحجم 44 ملليمتر - لون ذهبي وردي - بينك,359.75,2.2,130
ساعة يد ذكية للنساء من ايه جي بي تيك شاشة لمس بالكامل 1.3 بوصة واللياقة البدنية وصحة الاناث للرياضات الخارجية Android وIOS مقاومة للماء بتصنيف IP68 موديل LW11 متعدد الالوان,3490.00,4.2,39572
ساعة ذكية ايجيبت بشاشة لمس كاردو للرجال والنساء مقاومة للماء ومعدل ضربات القلب ومكالمات بلوتوث تدعم اللغة العربية لاجهزة اندرويد واي او اس (فضي),2405.00,3.7,167
ساعة ذكية جديدة ابل Watch Ultra 2 [نظام تحديد المواقع + شبكة خلوية 49 ملم] مع هيكل متين من التيتانيوم وحلقة تريل بلون اخضر/رمادي مقاس S/M.,43950.00,4.1,5
جراب كامل صلب ممتص للصدمات ومقاوم للماء من البولي كربونات لساعة ابل اي ووتش 45 ملم سلسلة 7، 8 ، 9 من جوتون، شفاف، بلاستيك من الزجاج المقوى,,3.7,423
جراب حماية صلب لشاشة ساعة ابل 45 ملم من البولي كربونات، تصميم فريد نوعه الزجاج المقوى الصلب تغطية كاملة سومان، لساعة اي ووتش سلسلة 87 مقاس اسود - ملم، بولي كربونات تيمبرد جلاس,105.98,4.0,168
ساعة تدعم المكالمات عبر البلوتوث من كاردو، شاشة 1.9 انش وعمر بطارية يدوم لاسبوع كامل ( لون اسود),2399.00,3.7,167
ساعة ذكية باند 8 لتتبع اللياقة البدنية من هواوي، شاشة رفيعة، مراقب معدل ضربات القلب، لون ساكورا بينك، أسود,2599.00,4.7,9984
جراب واقي شاشة 2 في 1 من جوتون لساعة ابل سلسلة SE 44 ملم، غطاء وجه من البولي كربونات 360 درجة من الزجاج المقوى المدمج، ممتص صدمات أمامي وخلفي لساعة اي ووتش SE سلسلة 6 5 4، أسود,107.99,4.5,501
ساعة سمارت بشاشة لمس كاملة بمقاس 1.54 بوصة، بتقنية البلوتوث وعرض للاشعارات مع سوار من السيليكون قابل للفصل متوافق مع نظام تشغيل اندرويد ونظام IOS بمقاس 44 ملم - لون اسود، FT50,390.00,2.1,70
سوار رياضي مطاطي من Next store متوافق مع ساعة ابل سلسلة الترا 2 | 9 | 8 الترا | 8 | 7 | 6 | 5 49/45/44/42 ملم، سوار مطاطي فاخر مع موصل معدني,500.00,3.0,4
ساعة ذكية مرصعة بالألماس للنساء(للرد/إجراء المكالمات) من ايفولين، وشاشة 1.3 بوصة لأندرويد وiOS، قياس معدل ضربات القلب/تشبع الأكسجين في الدم/النوم / بي بي / صوت AI، ذهبي وردي,3699.99,4.2,38
سوار معصم بديل رياضي من السيليكون قابل للتعديل مع غطاء واقي زجاجي مدمج من دلع موبايلك، متوافق مع ساعة آبل 45 ملم اي ووتش السلسلة 9 8 7,135.00,,
سوار لساعة ابل ووتش الترا 2 49 ملم، 45 ملم، 44 ملم، 42 ملم للرجال من وينجل، أساور مطاطية من السيليكون السائل لساعة اي ووتش الترا/الترا 2، سيريس 9/8/7/6/5/4/ اس اي، مع محول ستانلس ستيل - قطعتين,600.00,4.1,72
اي زون سوار ستانلس ستيل غير لامع لساعة ابل سلسلة 2، 3، 4، 5، 6، 7، 8، 9، الترا (38 ملم/ 40 ملم/ 41 ملم، ذهبي وردي),990.00,,
سوار حلقات ستانلس ستيل بديل متوافق مع سوار ساعة ابل اي واتش مقاس 45/44/42/41/40/38 ملم سلسلة 7 SE سلسة 6 5 4 3 2 1 للرجال والنساء من قاديس,300.00,4.3,2503
كايسجوس متوافق مع سوار اي ووتش 49 ملم 45 ملم 44 ملم 42 ملم، سوار بديل من الجلد الطبيعي متوافق مع ساعة ابل الترا SE2 SE سلسلة 8 7 6 5 4 3 2 1 بني-فضي، 49 ملم-45 ملم-44 ملم-42 ملم للجنسين,269.00,4.5,19413
"ALMNVO Trail Loop for Apple Watch Ultra/2 Band 49mm 45mm 44mm 42mm 41mm 40mm 38mm iwatch Bands for Men Women,Rugged Nylon Strap Wristbands for Apple Watch Series 9 8 7 6 5 4 3 2 SE,Ultra2 49 45 44 mm",249.00,3.8,18
